warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
Test Case '-[FoundationUITests.TouchTargetTests testMinimumSizeEdgeCase_OneLessThanMinimum]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testSidebarPattern_ListItemTouchTarget]' started.
Test Case '-[FoundationUITests.TouchTargetTests testSidebarPattern_ListItemTouchTarget]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testToolbarPattern_ToolbarItems_MeetMinimum]' started.
Test Case '-[FoundationUITests.TouchTargetTests testToolbarPattern_ToolbarItems_MeetMinimum]' passed (0.000 seconds).
Test Case '-[FoundationUITests.TouchTargetTests testTouchTargets_MaintainSizeWithDynamicType]' started.
Test Case '-[FoundationUITests.TouchTargetTests testTouchTargets_MaintainSizeWithDynamicType]' passed (0.000 seconds).
Test Suite 'TouchTargetTests' passed at 2026-02-05 00:56:02.749.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'UtilitiesPerformanceTests' started at 2026-02-05 00:56:02.749.
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_LargeHierarchy]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:366: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_LargeHierarchy]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 12.510%, values: [0.000016, 0.000017, 0.000013, 0.000016, 0.000013], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:366: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_LargeHierarchy]' measured [CPU Instructions Retired, kI] average: 2300.452, relative standard deviation: 0.757%, values: [2331.130000, 2301.368000, 2296.437000, 2277.229000, 2296.098000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:366: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_LargeHierarchy]' measured [CPU Cycles, kC] average: 486.549, relative standard deviation: 5.473%, values: [539.663000, 471.114000, 471.001000, 475.583000, 475.384000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:366: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_LargeHierarchy]' measured [CPU Time, s] average: 0.000, relative standard deviation: 10.168%, values: [0.000152, 0.000118, 0.000119, 0.000124, 0.000119], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_LargeHierarchy]' passed (0.004 seconds).
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_MediumHierarchy]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:348: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_MediumHierarchy]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 6.828%, values: [0.000008, 0.000007, 0.000007, 0.000007, 0.000007], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:348: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_MediumHierarchy]' measured [CPU Instructions Retired, kI] average: 2226.522, relative standard deviation: 4.729%, values: [2191.062000, 2193.484000, 2165.527000, 2148.128000, 2434.408000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:348: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_MediumHierarchy]' measured [CPU Cycles, kC] average: 532.617, relative standard deviation: 25.233%, values: [467.348000, 449.312000, 488.618000, 457.681000, 800.124000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:348: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_MediumHierarchy]' measured [CPU Time, s] average: 0.000, relative standard deviation: 35.985%, values: [0.000119, 0.000113, 0.000123, 0.000115, 0.000245], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_MediumHierarchy]' passed (0.003 seconds).
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_SmallHierarchy]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:331: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_SmallHierarchy]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 27.076%, values: [0.000002, 0.000002, 0.000002, 0.000003, 0.000004], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:331: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_SmallHierarchy]' measured [CPU Instructions Retired, kI] average: 2062.389, relative standard deviation: 0.834%, values: [2077.653000, 2048.936000, 2056.502000, 2041.820000, 2087.036000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:331: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_SmallHierarchy]' measured [CPU Cycles, kC] average: 463.745, relative standard deviation: 5.819%, values: [489.320000, 428.638000, 476.256000, 434.033000, 490.478000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:331: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_SmallHierarchy]' measured [CPU Time, s] average: 0.000, relative standard deviation: 5.817%, values: [0.000123, 0.000107, 0.000119, 0.000109, 0.000123], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testAccessibilityAuditPerformance_SmallHierarchy]' passed (0.003 seconds).
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardMemoryLeak]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:522: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardMemoryLeak]' measured [Disk Logical Writes, kB] average: 0.000, relative standard deviation: 0.000%, values: [0.000000, 0.000000, 0.000000, 0.000000, 0.000000], performanceMetricID:com.apple.dt.XCTMetric_Disk.logical_writes, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardMemoryLeak]' passed (1.479 seconds).
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_LargeText]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:125: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_LargeText]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 9.308%, values: [0.000117, 0.000096, 0.000097, 0.000098, 0.000090], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:125: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_LargeText]' measured [CPU Instructions Retired, kI] average: 2400.354, relative standard deviation: 0.399%, values: [2412.819000, 2390.791000, 2396.823000, 2390.664000, 2410.675000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:125: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_LargeText]' measured [CPU Cycles, kC] average: 827.306, relative standard deviation: 5.831%, values: [860.618000, 901.228000, 795.448000, 765.046000, 814.192000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:125: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_LargeText]' measured [CPU Time, s] average: 0.000, relative standard deviation: 6.517%, values: [0.000223, 0.000239, 0.000206, 0.000203, 0.000204], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_LargeText]' passed (0.005 seconds).
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_MediumText]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:101: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_MediumText]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 8.677%, values: [0.000098, 0.000085, 0.000097, 0.000080, 0.000081], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:101: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_MediumText]' measured [CPU Instructions Retired, kI] average: 2420.911, relative standard deviation: 1.097%, values: [2422.777000, 2406.366000, 2455.842000, 2379.401000, 2440.170000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:101: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_MediumText]' measured [CPU Cycles, kC] average: 848.731, relative standard deviation: 2.719%, values: [847.206000, 888.078000, 851.193000, 816.442000, 840.737000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:101: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_MediumText]' measured [CPU Time, s] average: 0.000, relative standard deviation: 5.378%, values: [0.000212, 0.000239, 0.000214, 0.000206, 0.000214], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_MediumText]' passed (0.004 seconds).
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_SmallText]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:76: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_SmallText]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 20.227%, values: [0.000082, 0.000079, 0.000083, 0.000086, 0.000129], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:76: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_SmallText]' measured [CPU Instructions Retired, kI] average: 2419.425, relative standard deviation: 0.545%, values: [2410.801000, 2404.183000, 2415.082000, 2442.037000, 2425.020000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:76: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_SmallText]' measured [CPU Cycles, kC] average: 769.243, relative standard deviation: 6.872%, values: [766.819000, 757.396000, 788.949000, 848.445000, 684.608000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/UtilitiesPerformanceTests.swift:76: Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_SmallText]' measured [CPU Time, s] average: 0.000, relative standard deviation: 6.473%, values: [0.000193, 0.000191, 0.000198, 0.000215, 0.000176], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.UtilitiesPerformanceTests testClipboardPerformance_SmallText]' passed (0.004 seconds).
